id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pet_clinic_client,pet_clinic.client,model_pet_clinic_client,,1,1,1,1
access_pet_clinic_pet,pet_clinic.pet,model_pet_clinic_pet,,1,1,1,1
access_pet_clinic_pet_type,pet_clinic.pet.type,model_pet_clinic_pet_type,,1,1,1,1
access_pet_clinic_pet_breed,pet_clinic.pet.breed,model_pet_clinic_pet_breed,,1,1,1,1
access_pet_clinic_appointment,pet_clinic.appointment,model_pet_clinic_appointment,,1,1,1,1
access_pet_clinic_visitation,pet_clinic.visitation,model_pet_clinic_visitation,,1,1,1,1
access_pet_clinic_doctor,pet_clinic.doctor,model_pet_clinic_doctor,,1,1,1,1
access_pet_clinic_doctor_speciality,pet_clinic.doctor.speciality,model_pet_clinic_doctor_speciality,,1,1,1,1
access_pet_clinic_service,pet_clinic.service,model_pet_clinic_service,,1,1,1,1
access_pet_clinic_item,pet_clinic.item,model_pet_clinic_item,,1,1,1,1
access_pet_clinic_item_category,pet_clinic.item.category,model_pet_clinic_item_category,,1,1,1,1